3.2667993160168374e-07,2.926320428422465e-07,5.501619534640861e-07,1.9822350341066356e-06,4.403853849005131e-06,8.894124986522498e-06,2.036349389584768e-05,2.996337644109261e-05,3.863265990699745e-05,4.529109184649661e-05,4.573663897331633e-05,5.823089663275148e-05,2.704848744412889e-07,1.9999206170797517e-07,4.774248835783396e-07,2.232578079401349e-06,5.203780395643595e-06,9.959551728240274e-06,1.347160405350968e-05,-7.061965247604846e-07,-3.689827662001751e-05,-8.695123835337479e-05,-7.543411058397462e-05,2.66301681604148e-05,2.3593972487815155e-07,2.0747168176206099e-07,6.073237901333816e-07,3.1278704607836183e-06,7.400961876555153e-06,1.3529043543904422e-05,3.414145075905054e-06,-7.4521207351635e-05,-0.00028528866128519324,-0.0006119932760400349,-0.0005188986103262408,-7.053989490430859e-05,2.1635996568776872e-07,2.803314388115643e-07,9.029230950505538e-07,4.671365336303476e-06,1.0911602436433615e-05,1.8283775180802863e-05,-3.292552891416388e-05,-0.0003247257565507346,-0.0019527260023958787,-0.010120428724892213,-0.007133768183617197,-0.00048163628686926475,2.100401843150554e-07,3.118417856521938e-07,1.0158142344609609e-06,5.223526157740427e-06,1.2133220694709292e-05,1.972858949385733e-05,-5.124104424023999e-05,-0.00045186686876994806,-0.0028425594520197646,-0.015412403173327578,-0.010955665065244764,-0.0007123639956017846,2.0297586813879024e-07,3.0919525242943413e-07,1.0032219334795801e-06,5.133938903286454e-06,1.1926487490376377e-05,1.956084361563312e-05,-4.6146657488901514e-05,-0.0004186747046030383,-0.002636886969142823,-0.014798479963856755,-0.01052645437236078,-0.0006657910051939976,1.8709955327643184e-07,2.4641550296245955e-07,7.754880276572522e-07,3.943905599022645e-06,9.248623808963991e-06,1.6321686961564184e-05,-8.585433328468355e-06,-0.00016352168428336762,-0.000742218896545479,-0.0023398676288270822,-0.001869734902807086,-0.000230029792789824,1.7324749536190185e-07,1.8492212820999708e-07,5.576133401989842e-07,2.827466319154991e-06,6.697618259722053e-06,1.258640948299632e-05,9.844177664282614e-06,-3.620797905868381e-05,-0.00015502709126271756,-0.00033841423868342837,-0.0002973233381347257,-2.4162771580036642e-05,1.586048116109768e-07,1.2582193920498644e-07,3.520736196111454e-07,1.7858765823697988e-06,4.277174372882988e-06,8.484333528502285e-06,1.419661668839991e-05,9.419871286682297e-06,-7.4997210499918374e-06,-3.359263066350524e-05,-2.912789783882265e-05,3.495666227601779e-05,1.435525460717049e-07,6.728737576089704e-08,1.420930430189865e-07,7.093637834506058e-07,1.7171487259142368e-06,3.571255341232089e-06,8.048167633830904e-06,1.1451355146190692e-05,1.4177272200291937e-05,1.585745916764468e-05,1.6053214619932866e-05,2.451022076023005e-05,1.5186803474744962e-07,6.837132966120535e-08,9.777073369457221e-08,3.779741038952732e-07,8.647872596337092e-07,1.7658613835278228e-06,4.082837938165514e-06,6.083161974045133e-06,7.971172031905535e-06,9.537919318847592e-06,9.76447369889185e-06,1.2267504873018173e-05,1.9158025893554128e-07,1.3881080074209875e-07,1.6520195335305317e-07,3.2163568762839483e-07,5.343532242358207e-07,8.864926692601677e-07,1.736512420204467e-06,2.4540088765582923e-06,3.129913615164268e-06,3.7391704600494673e-06,3.938441156897254e-06,4.472853505518799e-06
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1.2636441390357022e-07,9.386033862171298e-08,1.0083778198584107e-07,1.4584570682247681e-07,1.8903425084718378e-07,2.429280699970936e-07,3.4268163222278146e-07,4.128924551819922e-07,4.732890525520824e-07,5.392551610186268e-07,5.972252095983096e-07,6.756695175063696e-07,9.941747771139365e-08,3.968802532779882e-08,3.664061746116028e-08,8.954339720901185e-08,1.7689558454665958e-07,3.341026194704913e-07,7.356747430763992e-07,1.0838765749651945e-06,1.4150128614885156e-06,1.7130262805131228e-06,1.817464598362523e-06,2.168740585335941e-06,1.005516805081025e-07,3.337511191021144e-08,3.923833969961978e-08,1.6502417891065073e-07,3.8900059644528103e-07,8.089542189192561e-07,1.9110816509209767e-06,2.8842257421495583e-06,3.820661898164206e-06,4.633160028388042e-06,4.802107725639292e-06,5.789983599207843e-06,1.2537989845461325e-07,5.954248408152491e-08,1.1914350341175066e-07,5.709661554287954e-07,1.370569712899012e-06,2.8520060331587705e-06,6.5530047266853904e-06,9.568911305714302e-06,1.2226392090886766e-05,1.41729197279326e-05,1.4362181562381207e-05,1.9973699037756882e-05,1.4681737022845752e-07,9.40664323706235e-08,2.293972887587696e-07,1.1259929951394292e-06,2.6989352411968174e-06,5.510039995032902e-06,1.1456994277346113e-05,1.446828595119902e-05,1.4933706864456027e-05,1.2863889379538742e-05,1.3368081382419863e-05,3.383116460403834e-05,1.6965603143737878e-07,1.4260113870095292e-07,3.927900082064231e-07,1.959296892842622e-06,4.670395463949166e-06,9.185454784861565e-06,1.4340107154647151e-05,5.965405793156333e-06,-1.9134911409450498e-05,-5.696644441979395e-05,-5.0601283579694854e-05,3.11118164890579e-05,2.0568922949596282e-07,2.3149019833094283e-07,7.031744408970579e-07,3.5681664075420263e-06,8.400846202521146e-06,1.5164353763347322e-05,-6.589973461730559e-07,-0.0001104591724007418,-0.0004647939997735424,-0.001152417975165017,-0.0009670409512540158,-0.00014696605621206037,2.3110345339160856e-07,2.8354981418821504e-07,8.88312786131981e-07,4.5516627301429005e-06,1.0639014277931845e-05,1.8085509357260472e-05,-2.6262369787208355e-05,-0.0002827735308177051,-0.001567651411598298,-0.008219631079844742,-0.006093064325151127,-0.00044257840711174536,2.5886456810453215e-07,3.1308646048611224e-07,9.898628857899895e-07,5.113522294504394e-06,1.1900981288881835e-05,1.9408025716528548e-05,-4.9041431097873294e-05,-0.00043480463814400704,-0.002740231930507555,-0.0151612545110552,-0.010788421139285529,-0.0006972381186394996,3.1293494898862555e-07,3.18425877702098e-07,9.54982063083886e-07,4.8785272031876115e-06,1.1289882327233563e-05,1.8359797755744034e-05,-4.344122244527844e-05,-0.00038571948900554816,-0.0023874596108315847,-0.012969705076366272,-0.009119268382739413,-0.0005835526850489292,3.661084698638748e-07,3.4781706691751747e-07,9.320041059875058e-07,4.432437182108511e-06,1.0069444815155475e-05,1.6895037035116625e-05,-1.7773341074914386e-05,-0.00021086025970923342,-0.0010440041922417877,-0.0035138857616635265,-0.0025514315902017454,-0.0002794400141549216,4.1516295171952847e-07,4.759692685032017e-07,1.1632685419638812e-06,5.045429624181764e-06,1.1805312141859245e-05,2.3860424081658433e-05,4.474038017481747e-05,3.742804751207234e-05,-7.841236557934985e-06,-8.128887396792663e-05,-5.990501293290983e-05,0.00010830983863325852
2.310238876731422e-07,1.8469865469199195e-07,1.998654422373339e-07,2.772352103641636e-07,3.435039006871504e-07,4.151778571405585e-07,5.262895449236446e-07,5.990550944559521e-07,6.693814805092043e-07,7.766494297166639e-07,8.569420083862658e-07,8.730340706652685e-07,1.8028539217861164e-07,8.248351346760816e-08,7.427871495306468e-08,1.1485255404444616e-07,1.5690852906648516e-07,2.1069023974693224e-07,3.1530235074759226e-07,3.937367193041995e-07,4.659706330435875e-07,5.515138433086809e-07,6.25922039829283e-07,7.432556348098132e-07,1.927574623094629e-07,7.29615345211801e-08,6.421026593992174e-08,1.2474906845698908e-07,2.0096066721674324e-07,3.1765323579188514e-07,5.847882747582e-07,8.043225502629318e-07,1.0100929106233588e-06,1.2147446573463296e-06,1.3385570626765274e-06,1.6498973930498863e-06,2.636094282925563e-07,1.1199047411878667e-07,1.246089883483829e-07,3.1935494419363247e-07,6.057603257278439e-07,1.0968386116481433e-06,2.3149460554590897e-06,3.3637874081791237e-06,4.3685432158108955e-06,5.282214826360097e-06,5.572028446995031e-06,6.83649473416968e-06,3.213730121036517e-07,1.5211605843931248e-07,2.0119983520882286e-07,6.092080079350362e-07,1.247328344347559e-06,2.373795089952595e-06,5.175228228270323e-06,7.544716725096348e-06,9.758256564506877e-06,1.1623324612076909e-05,1.202773048274426e-05,1.5578879959223827e-05,3.782660958866997e-07,2.0264864530882656e-07,3.195705436996353e-07,1.114455888378568e-06,2.4016444873613673e-06,4.668580969728561e-06,9.906151376912182e-06,1.3662135756065627e-05,1.6441486659827028e-05,1.7981668753973313e-05,1.8509727367396926e-05,2.993307310898335e-05,4.480832805259956e-07,2.9919951701076635e-07,5.973997219715935e-07,2.415297191860382e-06,5.406265254820125e-06,1.0308342456833389e-05,1.622510503217713e-05,8.402593759036514e-06,-1.6207453330927426e-05,-5.346506198719095e-05,-4.6489518931517286e-05,3.716052267135592e-05,4.760526453005378e-07,3.6962464066743925e-07,8.349666851087371e-07,3.602773124662525e-06,8.140726972055667e-06,1.4908373631528391e-05,1.0871725443220232e-05,-4.686182898232313e-05,-0.00020363440247849287,-0.0004554582756871533,-0.00039819330468657916,-3.9546888246034265e-05,4.865741756446966e-07,4.3002474499981957e-07,1.0680934433463745e-06,4.834713227649275e-06,1.0962189026307886e-05,1.9091387062616493e-05,-8.504592530331841e-06,-0.00018574852037368578,-0.0009082002943912729,-0.003467426569085259,-0.0027105872131797572,-0.00026938203758331827,4.843079886379208e-07,4.785200454955068e-07,1.2975168624479462e-06,6.132766405598801e-06,1.3876817197999646e-05,2.2622146416359696e-05,-4.5414788790700904e-05,-0.0004342674777808878,-0.0027460002945960175,-0.015174420419949276,-0.010798159520665101,-0.0006868347842896288,4.950626013112074e-07,5.006453653211211e-07,1.3668787489399258e-06,6.43187475937175e-06,1.4393005359191245e-05,2.2759991327249208e-05,-5.318137861762419e-05,-0.00046320885993215717,-0.002824841661791283,-0.0152619234993847,-0.010846248491043094,-0.0007101606129513156,4.781074203724188e-07,5.124554285365909e-07,1.420508669787355e-06,6.9161141024216245e-06,1.624114425437332e-05,2.962213320801553e-05,1.5986931813812116e-06,-0.00021585987203957198,-0.001122531347937972,-0.003698189777336609,-0.0027114883545025005,-0.00024791929547005953
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6.262071626984608e-07,5.156091619341006e-07,5.4115638070196e-07,7.012153946114825e-07,8.350603648949075e-07,9.738512828839742e-07,1.1777922503330491e-06,1.3069430022492173e-06,1.4322345971772195e-06,1.6334841236146982e-06,1.8032018972008764e-06,1.9188883686660717e-06,4.7656188280238936e-07,2.3053164858489585e-07,2.075952101960049e-07,2.965826624335651e-07,3.757621766696606e-07,4.5676328719519613e-07,5.694350829382755e-07,6.294109742867313e-07,6.735652662000422e-07,7.470035649668691e-07,8.898983519364868e-07,1.2367109742065085e-06,5.291100987884234e-07,2.1568518946241825e-07,1.925247525071122e-07,3.210804571315859e-07,4.4224563250497316e-07,5.765153221386636e-07,7.755845733027185e-07,8.759501668770211e-07,9.281327055977257e-07,9.651480456198822e-07,1.1389889327824201e-06,1.792598924560025e-06,7.767743371516061e-07,3.577366642182458e-07,3.8440732997287445e-07,7.606616509665034e-07,1.159821853631285e-06,1.6674267434862694e-06,2.519851915119893e-06,2.9817454519179317e-06,3.207221593155353e-06,3.1221331739380145e-06,3.2738555517364896e-06,4.740052205131826e-06,9.80286266119636e-07,5.053747135415143e-07,6.23957447514726e-07,1.4031485089005366e-06,2.295098597020759e-06,3.499554481268665e-06,5.619360001997268e-06,6.8020291308776674e-06,7.380271713654603e-06,6.987464166914902e-06,6.839624282295999e-06,9.275142001122014e-06,1.1815284694989664e-06,7.032647474912204e-07,1.01208678178727e-06,2.5808460012022726e-06,4.465506170718247e-06,7.061381884698218e-06,1.1592465416718528e-05,1.406040546848598e-05,1.5229077638563885e-05,1.4218086457268257e-05,1.3404303345504686e-05,1.7924323686682963e-05,1.4105285297671373e-06,1.1358534244723674e-06,2.0513324176304296e-06,6.027134009145871e-06,1.0768863525182186e-05,1.6498012801849858e-05,2.208625405266817e-05,2.151477233292913e-05,1.9532556226678468e-05,1.9942935958694486e-05,2.3258839631323148e-05,4.289007458604215e-05,1.461610300474783e-06,1.519916023508258e-06,3.1220119506296554e-06,9.732801144803134e-06,1.708021899989066e-05,2.2853148809177508e-05,5.2522868457511845e-06,-3.1431448587307035e-05,-6.268424299644854e-05,-4.189670693118316e-05,-1.2499153750821678e-06,6.62900990032471e-05,1.3989854354930692e-06,1.9331950638385325e-06,4.412599300454128e-06,1.4315130628891822e-05,2.4062620347647777e-05,2.3361293154258446e-05,-9.896720148123193e-05,-0.00033586328344276453,-0.0005561898337379317,-0.0003961869042500942,-0.00014028640318031207,8.737357115677748e-05,1.1162165941615676e-06,2.365188558659506e-06,6.085797388359749e-06,2.045982686261557e-05,3.134252566402137e-05,5.173470225600037e-06,-0.0005307656393387937,-0.0035021113570966825,-0.00964747673860094,-0.004758403406632073,-0.000745093344368552,9.591500366573367e-05,9.054045630912204e-07,2.323020715253615e-06,6.308918876919735e-06,2.1163786565609023e-05,2.896212859784818e-05,-1.9962763875033102e-05,-0.0008313777409403375,-0.005517656494327922,-0.014948921669855827,-0.007217071166354474,-0.0011443619526550202,7.855467781780192e-05,5.76830236749196e-07,1.5745635421059016e-06,4.779861434832772e-06,1.648809783663038e-05,1.7002446974482597e-05,-5.545021548040169e-05,-0.000985160599117885,-0.005357010248845006,-0.013497278220909178,-0.0066252364523091,-0.001278077477132691,4.291142304186581e-05
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
